User_ID,Page_Views,Clicks,Web_Sessions,Avg_Resolution_Time,Tickets_Resolved,Total_Spent,Transactions,Engagement_Score,Churn_Risk
U0880,4,4,1,0.0,0.0,0.0,0.0,9,High
U0881,8,6,1,7.0,1.0,613.38,2.0,15,Medium
U0882,15,15,1,11.0,1.0,181.08999999999997,2.0,31,Low
U0883,5,1,1,0.0,0.0,0.0,0.0,7,High
U0884,11,9,1,31.5,0.0,161.41,1.0,21,Low
U0885,15,7,1,19.0,0.0,0.0,0.0,23,Low
U0886,13,13,1,31.0,1.0,19.35,1.0,27,Low
U0887,5,1,1,23.0,1.0,121.51,1.0,7,Medium
U0888,12,2,1,0.0,0.0,694.99,2.0,15,Medium
U0889,15,8,1,15.0,0.0,0.0,0.0,24,Low
U0890,5,4,1,41.0,0.0,91.4,1.0,10,Medium
U0891,4,3,1,0.0,0.0,376.36,1.0,8,High
U0892,12,5,1,0.0,0.0,0.0,0.0,18,Medium
U0893,2,1,1,0.0,0.0,296.31,1.0,4,High
U0894,1,1,1,15.0,1.0,427.24,1.0,3,Medium
U0895,4,1,1,38.0,1.0,890.1700000000001,2.0,6,Medium
U0896,7,3,1,24.0,0.0,208.63,1.0,11,Medium
U0897,2,1,1,0.0,0.0,0.0,0.0,4,High
U0898,9,3,1,0.0,0.0,155.85,1.0,13,Medium
U0899,11,8,1,20.0,0.0,338.8,2.0,20,Low
U0900,11,4,1,0.0,0.0,181.38,2.0,16,Medium
U0901,6,3,1,0.0,0.0,0.0,0.0,10,Medium
U0902,1,1,1,0.0,0.0,313.42,1.0,3,High
U0903,10,4,1,35.0,0.0,552.11,2.0,15,Medium
U0904,12,12,1,11.0,0.0,54.19,1.0,25,Low
U0905,15,15,1,0.0,0.0,437.70000000000005,2.0,31,Low
U0906,7,7,1,0.0,0.0,596.69,3.0,15,Medium
U0907,15,15,1,0.0,0.0,211.44,1.0,31,Low
U0908,14,7,1,0.0,0.0,0.0,0.0,22,Low
U0909,3,3,1,0.0,0.0,315.94,1.0,7,High
U0910,15,1,1,47.0,1.0,64.37,1.0,17,Medium
U0911,5,5,1,22.0,0.0,0.0,0.0,11,Medium
U0912,2,2,1,42.0,0.0,772.96,2.0,5,High
U0913,8,8,1,13.0,1.0,46.03,1.0,17,Medium
U0914,14,9,1,0.0,0.0,473.66,1.0,24,Low
U0915,5,2,1,0.0,0.0,214.4,1.0,8,High
U0916,6,2,1,47.0,1.0,0.0,0.0,9,Medium
U0917,11,5,1,0.0,0.0,470.15,1.0,17,Medium
U0918,1,1,1,0.0,0.0,779.04,2.0,3,High
U0919,10,4,1,32.5,1.0,0.0,0.0,15,Medium
U0920,10,7,1,0.0,0.0,627.7,2.0,18,Medium
U0921,9,6,1,0.0,0.0,0.0,0.0,16,Medium
U0922,7,6,1,0.0,0.0,78.32,1.0,14,Medium
U0923,3,1,1,18.0,1.0,449.42,1.0,5,Medium
U0924,6,2,1,0.0,0.0,0.0,0.0,9,High
U0925,5,4,1,0.0,0.0,827.3,3.0,10,Medium
U0926,8,5,1,0.0,0.0,553.2,2.0,14,Medium
U0927,5,5,1,16.5,0.0,441.91,2.0,11,Medium
U0928,1,1,1,0.0,0.0,0.0,0.0,3,High
U0929,6,6,1,35.0,0.0,487.32,1.0,13,Medium
U0930,1,1,1,0.0,0.0,0.0,0.0,3,High
U0931,5,2,1,35.0,1.0,506.44,3.0,8,Medium
U0932,11,9,1,39.0,0.0,0.0,0.0,21,Low
U0933,13,5,1,22.0,1.0,129.05,2.0,19,Medium
U0934,2,2,1,37.0,0.0,0.0,0.0,5,High
U0935,10,4,1,0.0,0.0,287.09,1.0,15,Medium
U0936,3,2,1,46.0,0.0,0.0,0.0,6,High
U0937,8,6,1,26.0,1.0,0.0,0.0,15,Medium
U0938,12,9,1,0.0,0.0,319.36,1.0,22,Low
U0939,13,9,1,0.0,0.0,0.0,0.0,23,Low
U0940,14,4,1,8.5,0.0,0.0,0.0,19,Medium
U0941,11,10,1,44.0,1.0,361.72,1.0,22,Low
U0942,9,8,1,0.0,0.0,260.52,1.0,18,Medium
U0943,12,6,1,2.5,0.0,0.0,0.0,19,Medium
U0944,15,10,1,46.0,1.0,1250.7,4.0,26,Low
U0945,1,1,1,6.0,1.0,330.07,2.0,3,Medium
U0946,9,3,1,0.0,0.0,1125.8,3.0,13,Medium
U0947,6,5,1,36.666666666666664,3.0,461.03,1.0,12,Medium
U0948,2,1,1,0.0,0.0,571.78,2.0,4,High
U0949,8,2,1,0.0,0.0,361.52,1.0,11,Medium
U0950,8,1,1,0.0,0.0,468.44,2.0,10,Medium
U0951,3,3,1,0.0,0.0,86.47,1.0,7,High
U0952,8,1,1,30.0,1.0,0.0,0.0,10,Medium
U0953,8,5,1,0.0,0.0,352.51,1.0,14,Medium
U0954,7,3,1,0.0,0.0,95.06,2.0,11,Medium
U0955,12,4,1,0.0,0.0,627.39,2.0,17,Medium
U0956,2,1,1,0.0,0.0,787.8800000000001,2.0,4,High
U0957,6,6,1,0.0,0.0,0.0,0.0,13,Medium
U0958,9,1,1,0.0,0.0,366.04,1.0,11,Medium
U0959,15,8,1,0.0,0.0,0.0,0.0,24,Low
U0960,5,4,1,0.0,0.0,0.0,0.0,10,Medium
U0961,13,3,1,0.0,0.0,395.59,2.0,17,Medium
U0962,12,11,1,15.0,0.0,69.19,1.0,24,Low
U0963,6,4,1,0.0,0.0,436.4,1.0,11,Medium
U0964,14,7,1,0.0,0.0,0.0,0.0,22,Low
U0965,2,1,1,0.0,0.0,0.0,0.0,4,High
U0966,14,6,1,24.0,0.0,158.79,1.0,21,Low
U0967,3,3,1,0.0,0.0,616.98,2.0,7,High
U0968,9,3,1,0.0,0.0,600.69,2.0,13,Medium
U0969,14,1,1,0.0,0.0,151.1,1.0,16,Medium
U0970,5,4,1,15.0,0.0,67.5,1.0,10,Medium
U0971,12,9,1,26.0,2.0,73.37,1.0,22,Low
U0972,9,7,1,40.0,0.0,180.44,1.0,17,Medium
U0973,4,4,1,0.0,0.0,141.95,1.0,9,High
U0974,3,2,1,4.0,1.0,700.87,2.0,6,Medium
U0975,15,15,1,0.0,0.0,0.0,0.0,31,Low
U0976,1,1,1,20.0,0.0,495.45,1.0,3,High
U0977,13,1,1,0.0,0.0,292.69,1.0,15,Medium
U0978,4,1,1,0.0,0.0,0.0,0.0,6,High
U0979,10,1,1,39.5,1.0,0.0,0.0,12,Medium
U0980,10,1,1,0.0,0.0,0.0,0.0,12,Medium
U0981,12,1,1,0.0,0.0,724.99,2.0,14,Medium
U0982,8,4,1,35.5,2.0,0.0,0.0,13,Medium
U0983,4,1,1,0.0,0.0,418.21,1.0,6,High
U0984,9,5,1,46.0,0.0,11.73,1.0,15,Medium
U0985,14,12,1,46.0,0.0,158.64,1.0,27,Low
U0986,6,5,1,0.0,0.0,144.73,1.0,12,Medium
U0987,13,11,1,0.0,0.0,681.95,2.0,25,Low
U0988,4,3,1,20.0,0.0,0.0,0.0,8,High
U0989,11,9,1,19.0,2.0,53.7,1.0,21,Low
U0990,7,3,1,0.0,0.0,377.17,1.0,11,Medium
U0991,1,1,1,21.0,0.0,361.78999999999996,2.0,3,High
U0992,11,7,1,25.0,1.0,30.15,1.0,19,Medium
U0993,8,1,1,0.0,0.0,357.60999999999996,2.0,10,Medium
U0994,11,11,1,0.0,0.0,957.41,3.0,23,Low
U0995,13,9,1,41.0,1.0,766.0699999999999,2.0,23,Low
U0996,12,7,1,0.0,0.0,0.0,0.0,20,Low
U0997,3,2,1,0.0,0.0,125.62,1.0,6,High
U0998,3,3,1,0.0,0.0,691.57,3.0,7,High
U0999,4,2,1,36.0,0.0,393.01,1.0,7,High
U1000,14,12,1,18.0,0.0,440.51,2.0,27,Low
